lcl|NW_011937142.1_cds_XP_019930197.1_32019
lcl|NW_011937142.1_cds_XP_019930182.1_32020
lcl|NW_011937142.1_cds_XP_019930198.1_32021
lcl|NW_011937142.1_cds_XP_011453410.1_32022
lcl|NW_011937142.1_cds_XP_011453414.1_32023
lcl|NW_011937142.1_cds_XP_011453420.1_32024
lcl|NW_011937142.1_cds_XP_019930187.1_32025
lcl|NW_011937142.1_cds_XP_019930201.1_32026
lcl|NW_011937142.1_cds_XP_019930183.1_32027
lcl|NW_011937142.1_cds_XP_019930199.1_32028
lcl|NW_011937142.1_cds_XP_019930186.1_32029
lcl|NW_011937142.1_cds_XP_019930202.1_32030
lcl|NW_011937142.1_cds_XP_011453412.1_32031
lcl|NW_011937142.1_cds_XP_019930175.1_32032
lcl|NW_011937142.1_cds_XP_019930185.1_32033
lcl|NW_011937142.1_cds_XP_019930209.1_32034
lcl|NW_011937142.1_cds_XP_019930210.1_32035
lcl|NW_011937142.1_cds_XP_011453421.1_32036
lcl|NW_011937142.1_cds_XP_019930200.1_32037
lcl|NW_011937142.1_cds_XP_019930189.1_32038
lcl|NW_011937142.1_cds_XP_011453417.1_32039
lcl|NW_011937142.1_cds_XP_011453419.1_32040
lcl|NW_011937142.1_cds_XP_019930192.1_32041
lcl|NW_011937142.1_cds_XP_019930195.1_32042
lcl|NW_011937142.1_cds_XP_019930205.1_32043
lcl|NW_011937142.1_cds_XP_019930211.1_32044
lcl|NW_011937142.1_cds_XP_019930191.1_32045
lcl|NW_011937142.1_cds_XP_019930203.1_32046
lcl|NW_011937142.1_cds_XP_019930194.1_32047
lcl|NW_011937142.1_cds_XP_019930204.1_32048
lcl|NW_011937142.1_cds_XP_011453409.1_32049
lcl|NW_011937142.1_cds_XP_019930184.1_32050
lcl|NW_011937142.1_cds_XP_011453415.1_32051
lcl|NW_011937142.1_cds_XP_019930178.1_32052
lcl|NW_011937142.1_cds_XP_019930190.1_32053
lcl|NW_011937142.1_cds_XP_019930188.1_32054
lcl|NW_011937142.1_cds_XP_011453416.1_32055
lcl|NW_011937142.1_cds_XP_019930180.1_32056
lcl|NW_011937142.1_cds_XP_019930193.1_32057
lcl|NW_011937142.1_cds_XP_019930181.1_32058
lcl|NW_011937142.1_cds_XP_019930196.1_32059
lcl|NW_011937142.1_cds_XP_011453423.1_32060
lcl|NW_011937142.1_cds_XP_019930212.1_32061
lcl|NW_011937142.1_cds_XP_011453425.1_32062
lcl|NW_011937142.1_cds_XP_011453426.1_32063
lcl|NW_011937142.1_cds_XP_011453427.1_32064
lcl|NW_011937142.1_cds_XP_011453428.1_32065
lcl|NW_011937142.1_cds_XP_011453432.1_32066
lcl|NW_011937142.1_cds_XP_019930217.1_32067
lcl|NW_011937142.1_cds_XP_019930218.1_32068
lcl|NW_011937143.1_cds_XP_011453434.2_32069
lcl|NW_011937143.1_cds_XP_011453438.1_32070
lcl|NW_011937143.1_cds_XP_019930219.1_32071
lcl|NW_011937143.1_cds_XP_019930220.1_32072
lcl|NW_011937143.1_cds_XP_011453437.1_32073
lcl|NW_011937144.1_cds_XP_011453440.1_32074
lcl|NW_011937144.1_cds_XP_011453441.1_32075
lcl|NW_011937144.1_cds_XP_011453442.1_32076
lcl|NW_011937144.1_cds_XP_011453443.1_32077
lcl|NW_011937144.1_cds_XP_011453444.1_32078
lcl|NW_011937144.1_cds_XP_011453445.1_32079
lcl|NW_011937144.1_cds_XP_011453448.1_32080
lcl|NW_011937145.1_cds_XP_011453449.2_32081
lcl|NW_011937145.1_cds_XP_019930221.1_32082
lcl|NW_011937145.1_cds_XP_011453450.1_32083
lcl|NW_011937146.1_cds_XP_011453451.1_32084
lcl|NW_011937147.1_cds_XP_019930226.1_32085
lcl|NW_011937147.1_cds_XP_011453454.1_32086
lcl|NW_011937147.1_cds_XP_011453457.1_32087
lcl|NW_011937147.1_cds_XP_011453455.1_32088
lcl|NW_011937147.1_cds_XP_011453458.1_32089
lcl|NW_011937147.1_cds_XP_019930232.1_32090
lcl|NW_011937147.1_cds_XP_019930233.1_32091
lcl|NW_011937147.1_cds_XP_019930236.1_32092
lcl|NW_011937147.1_cds_XP_019930237.1_32093
lcl|NW_011937147.1_cds_XP_019930239.1_32094
lcl|NW_011937147.1_cds_XP_019930240.1_32095
lcl|NW_011937147.1_cds_XP_019930231.1_32096
lcl|NW_011937147.1_cds_XP_019930235.1_32097
lcl|NW_011937147.1_cds_XP_011453459.1_32098
lcl|NW_011937147.1_cds_XP_019930238.1_32099
lcl|NW_011937147.1_cds_XP_019930230.1_32100
lcl|NW_011937147.1_cds_XP_019930234.1_32101
lcl|NW_011937147.1_cds_XP_011453465.1_32102
lcl|NW_011937147.1_cds_XP_011453468.2_32103
lcl|NW_011937147.1_cds_XP_019930224.1_32104
lcl|NW_011937147.1_cds_XP_011453470.1_32105
lcl|NW_011937147.1_cds_XP_019930241.1_32106
lcl|NW_011937147.1_cds_XP_011453471.1_32107
lcl|NW_011937147.1_cds_XP_019930223.1_32108
lcl|NW_011937147.1_cds_XP_011453472.1_32109
lcl|NW_011937147.1_cds_XP_011453473.1_32110
lcl|NW_011937147.1_cds_XP_011453474.1_32111
lcl|NW_011937147.1_cds_XP_011453476.1_32112
lcl|NW_011937147.1_cds_XP_011453478.1_32113
lcl|NW_011937147.1_cds_XP_011453479.1_32114
lcl|NW_011937147.1_cds_XP_011453486.1_32115
lcl|NW_011937147.1_cds_XP_019930228.1_32116
lcl|NW_011937147.1_cds_XP_019930227.1_32117
lcl|NW_011937147.1_cds_XP_019930225.1_32118
lcl|NW_011937148.1_cds_XP_011453552.2_32119
lcl|NW_011937148.1_cds_XP_011453490.1_32120
lcl|NW_011937148.1_cds_XP_011453493.1_32121
lcl|NW_011937148.1_cds_XP_019930246.1_32122
lcl|NW_011937148.1_cds_XP_011453494.1_32123
lcl|NW_011937148.1_cds_XP_019930247.1_32124
lcl|NW_011937148.1_cds_XP_011453497.2_32125
lcl|NW_011937148.1_cds_XP_011453498.1_32126
lcl|NW_011937148.1_cds_XP_011453500.1_32127
lcl|NW_011937148.1_cds_XP_011453501.1_32128
lcl|NW_011937148.1_cds_XP_011453502.1_32129
lcl|NW_011937148.1_cds_XP_011453506.1_32130
lcl|NW_011937148.1_cds_XP_011453505.1_32131
lcl|NW_011937148.1_cds_XP_019930249.1_32132
lcl|NW_011937148.1_cds_XP_011453503.1_32133
lcl|NW_011937148.1_cds_XP_011453504.1_32134
lcl|NW_011937148.1_cds_XP_011453507.2_32135
lcl|NW_011937148.1_cds_XP_019930245.1_32136
lcl|NW_011937148.1_cds_XP_019930244.1_32137
lcl|NW_011937148.1_cds_XP_011453510.1_32138
lcl|NW_011937148.1_cds_XP_011453553.1_32139
lcl|NW_011937148.1_cds_XP_011453513.2_32140
lcl|NW_011937148.1_cds_XP_019930248.1_32141
lcl|NW_011937148.1_cds_XP_011453515.1_32142
lcl|NW_011937148.1_cds_XP_011453517.1_32143
lcl|NW_011937148.1_cds_XP_011453516.1_32144
lcl|NW_011937148.1_cds_XP_011453518.1_32145
lcl|NW_011937148.1_cds_XP_011453519.1_32146
lcl|NW_011937148.1_cds_XP_011453520.1_32147
lcl|NW_011937148.1_cds_XP_011453522.1_32148
lcl|NW_011937148.1_cds_XP_011453523.1_32149
lcl|NW_011937148.1_cds_XP_011453554.2_32150
lcl|NW_011937148.1_cds_XP_011453555.1_32151
lcl|NW_011937148.1_cds_XP_019930242.1_32152
lcl|NW_011937148.1_cds_XP_019930251.1_32153
lcl|NW_011937148.1_cds_XP_019930252.1_32154
lcl|NW_011937148.1_cds_XP_019930250.1_32155
lcl|NW_011937148.1_cds_XP_011453524.2_32156
lcl|NW_011937148.1_cds_XP_011453526.2_32157
lcl|NW_011937148.1_cds_XP_011453527.1_32158
lcl|NW_011937148.1_cds_XP_011453529.1_32159
lcl|NW_011937148.1_cds_XP_011453530.1_32160
lcl|NW_011937148.1_cds_XP_011453531.1_32161
lcl|NW_011937148.1_cds_XP_011453532.1_32162
lcl|NW_011937148.1_cds_XP_011453535.1_32163
lcl|NW_011937148.1_cds_XP_011453534.1_32164
lcl|NW_011937148.1_cds_XP_011453536.1_32165
lcl|NW_011937148.1_cds_XP_011453537.1_32166
lcl|NW_011937148.1_cds_XP_011453538.1_32167
lcl|NW_011937148.1_cds_XP_019930243.1_32168
lcl|NW_011937148.1_cds_XP_011453539.1_32169
lcl|NW_011937148.1_cds_XP_011453540.1_32170
lcl|NW_011937148.1_cds_XP_011453541.1_32171
lcl|NW_011937148.1_cds_XP_011453544.1_32172
lcl|NW_011937148.1_cds_XP_011453545.1_32173
lcl|NW_011937148.1_cds_XP_011453546.1_32174
lcl|NW_011937148.1_cds_XP_011453547.1_32175
lcl|NW_011937148.1_cds_XP_011453548.1_32176
lcl|NW_011937148.1_cds_XP_011453549.1_32177
lcl|NW_011937148.1_cds_XP_011453550.1_32178
lcl|NW_011937148.1_cds_XP_011453551.1_32179
lcl|NW_011937149.1_cds_XP_011453560.1_32180
lcl|NW_011937149.1_cds_XP_011453561.1_32181
lcl|NW_011937149.1_cds_XP_011453562.1_32182
lcl|NW_011937149.1_cds_XP_011453564.1_32183
lcl|NW_011937149.1_cds_XP_011453563.1_32184
lcl|NW_011937150.1_cds_XP_011453565.1_32185
lcl|NW_011937150.1_cds_XP_011453566.2_32186
lcl|NW_011937150.1_cds_XP_011453592.1_32187
lcl|NW_011937150.1_cds_XP_011453568.1_32188
lcl|NW_011937150.1_cds_XP_011453569.1_32189
lcl|NW_011937150.1_cds_XP_011453570.1_32190
lcl|NW_011937150.1_cds_XP_019930257.1_32191
lcl|NW_011937150.1_cds_XP_011453571.1_32192
lcl|NW_011937150.1_cds_XP_011453572.1_32193
lcl|NW_011937150.1_cds_XP_011453573.1_32194
lcl|NW_011937150.1_cds_XP_011453575.1_32195
lcl|NW_011937150.1_cds_XP_011453574.1_32196
lcl|NW_011937150.1_cds_XP_011453576.1_32197
lcl|NW_011937150.1_cds_XP_011453577.1_32198
lcl|NW_011937150.1_cds_XP_019930254.1_32199
lcl|NW_011937150.1_cds_XP_011453578.1_32200
lcl|NW_011937150.1_cds_NP_001292227.1_32201
lcl|NW_011937150.1_cds_XP_019930255.1_32202
lcl|NW_011937150.1_cds_XP_011453581.1_32203
lcl|NW_011937150.1_cds_XP_019930256.1_32204
lcl|NW_011937150.1_cds_XP_011453583.1_32205
lcl|NW_011937150.1_cds_XP_011453582.1_32206
lcl|NW_011937150.1_cds_XP_019930258.1_32207
lcl|NW_011937150.1_cds_XP_011453585.1_32208
lcl|NW_011937150.1_cds_XP_011453586.1_32209
lcl|NW_011937150.1_cds_XP_011453587.1_32210
lcl|NW_011937150.1_cds_XP_019930253.1_32211
lcl|NW_011937150.1_cds_XP_011453588.1_32212
lcl|NW_011937151.1_cds_XP_019930260.1_32213
lcl|NW_011937151.1_cds_XP_011453597.1_32214
lcl|NW_011937151.1_cds_XP_011453598.1_32215
lcl|NW_011937151.1_cds_XP_011453599.2_32216
lcl|NW_011937151.1_cds_XP_011453603.1_32217
lcl|NW_011937151.1_cds_XP_011453604.1_32218
lcl|NW_011937151.1_cds_XP_019930259.1_32219
lcl|NW_011937151.1_cds_XP_011453600.1_32220
lcl|NW_011937151.1_cds_XP_011453602.1_32221
lcl|NW_011937151.1_cds_XP_011453605.1_32222
lcl|NW_011937151.1_cds_XP_019930261.1_32223
lcl|NW_011937151.1_cds_XP_011453607.1_32224
lcl|NW_011937151.1_cds_XP_011453608.1_32225
lcl|NW_011937152.1_cds_XP_011453609.1_32226
lcl|NW_011937152.1_cds_XP_011453611.1_32227
lcl|NW_011937152.1_cds_XP_011453612.1_32228
lcl|NW_011937153.1_cds_XP_019930262.1_32229
lcl|NW_011937153.1_cds_XP_011453614.1_32230
lcl|NW_011937153.1_cds_XP_011453615.1_32231
lcl|NW_011937153.1_cds_XP_019930263.1_32232
lcl|NW_011937153.1_cds_XP_011453618.2_32233
lcl|NW_011937154.1_cds_XP_019930266.1_32234
lcl|NW_011937154.1_cds_XP_011453666.2_32235
lcl|NW_011937154.1_cds_XP_011453620.1_32236
lcl|NW_011937154.1_cds_XP_019930279.1_32237
lcl|NW_011937154.1_cds_XP_011453621.1_32238
lcl|NW_011937154.1_cds_XP_019930272.1_32239
lcl|NW_011937154.1_cds_XP_011453623.1_32240
lcl|NW_011937154.1_cds_XP_011453624.1_32241
lcl|NW_011937154.1_cds_XP_011453625.1_32242
lcl|NW_011937154.1_cds_XP_011453627.1_32243
lcl|NW_011937154.1_cds_XP_019930265.1_32244
lcl|NW_011937154.1_cds_XP_019930264.1_32245
lcl|NW_011937154.1_cds_XP_011453636.1_32246
lcl|NW_011937154.1_cds_XP_011453635.1_32247
lcl|NW_011937154.1_cds_XP_011453634.1_32248
lcl|NW_011937154.1_cds_XP_019930274.1_32249
lcl|NW_011937154.1_cds_XP_019930277.1_32250
lcl|NW_011937154.1_cds_XP_011453631.1_32251
lcl|NW_011937154.1_cds_XP_019930275.1_32252
lcl|NW_011937154.1_cds_XP_011453632.1_32253
lcl|NW_011937154.1_cds_XP_019930276.1_32254
lcl|NW_011937154.1_cds_XP_019930273.1_32255
lcl|NW_011937154.1_cds_XP_011453628.1_32256
lcl|NW_011937154.1_cds_XP_011453630.1_32257
lcl|NW_011937154.1_cds_XP_011453637.1_32258
lcl|NW_011937154.1_cds_XP_011453639.1_32259
lcl|NW_011937154.1_cds_XP_011453638.1_32260
lcl|NW_011937154.1_cds_XP_019930278.1_32261
lcl|NW_011937154.1_cds_XP_011453640.2_32262
lcl|NW_011937154.1_cds_XP_011453646.1_32263
lcl|NW_011937154.1_cds_XP_011453654.1_32264
lcl|NW_011937154.1_cds_XP_019930269.1_32265
lcl|NW_011937154.1_cds_XP_019930268.1_32266
lcl|NW_011937154.1_cds_XP_011453652.1_32267
lcl|NW_011937154.1_cds_XP_011453650.1_32268
lcl|NW_011937154.1_cds_XP_011453644.1_32269
lcl|NW_011937154.1_cds_XP_011453649.1_32270
lcl|NW_011937154.1_cds_XP_011453642.1_32271
lcl|NW_011937154.1_cds_XP_011453643.1_32272
lcl|NW_011937154.1_cds_XP_011453653.1_32273
lcl|NW_011937154.1_cds_XP_011453645.1_32274
lcl|NW_011937154.1_cds_XP_011453648.1_32275
lcl|NW_011937154.1_cds_XP_011453651.1_32276
lcl|NW_011937154.1_cds_XP_011453641.1_32277
lcl|NW_011937154.1_cds_XP_019930267.1_32278
lcl|NW_011937154.1_cds_XP_011453655.1_32279
lcl|NW_011937154.1_cds_XP_019930271.1_32280
lcl|NW_011937154.1_cds_XP_011453656.1_32281
lcl|NW_011937154.1_cds_XP_011453657.1_32282
lcl|NW_011937154.1_cds_XP_019930270.1_32283
lcl|NW_011937154.1_cds_XP_011453661.1_32284
lcl|NW_011937154.1_cds_XP_011453660.1_32285
lcl|NW_011937154.1_cds_XP_011453663.1_32286
lcl|NW_011937154.1_cds_XP_011453664.1_32287
lcl|NW_011937155.1_cds_XP_011453670.1_32288
lcl|NW_011937155.1_cds_XP_019930281.1_32289
lcl|NW_011937155.1_cds_XP_019930282.1_32290
lcl|NW_011937155.1_cds_XP_019930280.1_32291
lcl|NW_011937155.1_cds_NP_001295808.1_32292
lcl|NW_011937155.1_cds_XP_011453675.1_32293
lcl|NW_011937155.1_cds_XP_011453677.1_32294
lcl|NW_011937155.1_cds_XP_011453680.1_32295
lcl|NW_011937155.1_cds_XP_011453678.1_32296
lcl|NW_011937155.1_cds_XP_011453692.1_32297
lcl|NW_011937155.1_cds_XP_011453693.1_32298
lcl|NW_011937155.1_cds_XP_011453681.1_32299
lcl|NW_011937155.1_cds_XP_019930283.1_32300
lcl|NW_011937155.1_cds_XP_011453683.1_32301
lcl|NW_011937155.1_cds_XP_011453685.2_32302
lcl|NW_011937155.1_cds_XP_011453686.1_32303
lcl|NW_011937155.1_cds_XP_011453688.2_32304
lcl|NW_011937155.1_cds_XP_011453687.1_32305
lcl|NW_011937155.1_cds_XP_019930284.1_32306
lcl|NW_011937155.1_cds_XP_011453695.2_32307
lcl|NW_011937156.1_cds_XP_011453699.1_32308
lcl|NW_011937156.1_cds_XP_011453700.1_32309
lcl|NW_011937156.1_cds_XP_011453697.1_32310
lcl|NW_011937156.1_cds_XP_011453696.1_32311
lcl|NW_011937156.1_cds_XP_011453701.1_32312
lcl|NW_011937156.1_cds_XP_011453704.1_32313
lcl|NW_011937156.1_cds_XP_011453702.1_32314
lcl|NW_011937156.1_cds_XP_011453705.1_32315
lcl|NW_011937156.1_cds_XP_011453707.1_32316
lcl|NW_011937156.1_cds_XP_011453708.1_32317
lcl|NW_011937156.1_cds_XP_011453709.1_32318
lcl|NW_011937156.1_cds_XP_011453710.1_32319
lcl|NW_011937156.1_cds_XP_011453711.1_32320
lcl|NW_011937156.1_cds_XP_011453712.1_32321
lcl|NW_011937156.1_cds_XP_011453713.1_32322
lcl|NW_011937156.1_cds_XP_011453715.1_32323
lcl|NW_011937156.1_cds_XP_011453716.2_32324
lcl|NW_011937156.1_cds_XP_011453724.1_32325
lcl|NW_011937156.1_cds_XP_011453717.1_32326
lcl|NW_011937156.1_cds_XP_019930285.1_32327
lcl|NW_011937156.1_cds_XP_011453726.1_32328
lcl|NW_011937156.1_cds_XP_011453721.1_32329
lcl|NW_011937156.1_cds_XP_019930288.1_32330
lcl|NW_011937156.1_cds_XP_011453719.1_32331
lcl|NW_011937156.1_cds_XP_011453723.1_32332
lcl|NW_011937156.1_cds_XP_011453720.1_32333
lcl|NW_011937156.1_cds_XP_011453718.1_32334
lcl|NW_011937156.1_cds_XP_011453727.1_32335
lcl|NW_011937158.1_cds_XP_011453729.1_32336
lcl|NW_011937158.1_cds_XP_011453730.1_32337
lcl|NW_011937158.1_cds_XP_011453728.1_32338
lcl|NW_011937158.1_cds_XP_019930289.1_32339
lcl|NW_011937158.1_cds_XP_011453731.1_32340
lcl|NW_011937158.1_cds_XP_011453733.1_32341
lcl|NW_011937158.1_cds_XP_011453734.1_32342
lcl|NW_011937158.1_cds_XP_011453735.1_32343
lcl|NW_011937158.1_cds_XP_019930292.1_32344
lcl|NW_011937158.1_cds_XP_019930293.1_32345
lcl|NW_011937158.1_cds_XP_011453737.1_32346
lcl|NW_011937158.1_cds_XP_011453736.1_32347
lcl|NW_011937158.1_cds_XP_011453738.1_32348
lcl|NW_011937158.1_cds_XP_011453753.1_32349
lcl|NW_011937158.1_cds_XP_011453739.1_32350
lcl|NW_011937158.1_cds_XP_011453740.1_32351
lcl|NW_011937158.1_cds_XP_019930296.1_32352
lcl|NW_011937158.1_cds_XP_019930297.1_32353
lcl|NW_011937158.1_cds_XP_019930290.1_32354
lcl|NW_011937158.1_cds_XP_011453741.1_32355
lcl|NW_011937158.1_cds_XP_011453745.1_32356
lcl|NW_011937158.1_cds_XP_011453747.1_32357
lcl|NW_011937158.1_cds_XP_011453756.1_32358
lcl|NW_011937158.1_cds_XP_019930294.1_32359
lcl|NW_011937158.1_cds_XP_011453743.1_32360
lcl|NW_011937158.1_cds_XP_019930295.1_32361
lcl|NW_011937158.1_cds_XP_011453749.1_32362
lcl|NW_011937158.1_cds_XP_011453751.1_32363
lcl|NW_011937158.1_cds_XP_011453750.1_32364
lcl|NW_011937158.1_cds_XP_019930291.1_32365
lcl|NW_011937159.1_cds_XP_019930299.1_32366
lcl|NW_011937160.1_cds_XP_011453759.1_32367
lcl|NW_011937160.1_cds_XP_019930302.1_32368
lcl|NW_011937160.1_cds_XP_011453761.1_32369
lcl|NW_011937160.1_cds_XP_019930305.1_32370
lcl|NW_011937160.1_cds_XP_011453793.1_32371
lcl|NW_011937160.1_cds_XP_019930306.1_32372
lcl|NW_011937160.1_cds_XP_019930303.1_32373
lcl|NW_011937160.1_cds_XP_011453766.1_32374
lcl|NW_011937160.1_cds_XP_019930301.1_32375
lcl|NW_011937160.1_cds_XP_019930307.1_32376
lcl|NW_011937160.1_cds_XP_011453772.1_32377
lcl|NW_011937160.1_cds_XP_011453771.1_32378
lcl|NW_011937160.1_cds_XP_019930308.1_32379
lcl|NW_011937160.1_cds_XP_011453773.1_32380
lcl|NW_011937160.1_cds_XP_011453774.1_32381
lcl|NW_011937160.1_cds_XP_011453775.1_32382
lcl|NW_011937160.1_cds_XP_019930300.1_32383
lcl|NW_011937160.1_cds_XP_011453776.1_32384
lcl|NW_011937160.1_cds_XP_011453777.1_32385
lcl|NW_011937160.1_cds_XP_011453778.1_32386
lcl|NW_011937160.1_cds_XP_011453779.1_32387
lcl|NW_011937160.1_cds_XP_011453781.1_32388
lcl|NW_011937160.1_cds_XP_011453782.1_32389
lcl|NW_011937160.1_cds_XP_011453783.1_32390
lcl|NW_011937160.1_cds_XP_011453795.1_32391
lcl|NW_011937160.1_cds_XP_011453784.1_32392
lcl|NW_011937160.1_cds_XP_011453796.1_32393
lcl|NW_011937160.1_cds_XP_011453786.1_32394
lcl|NW_011937160.1_cds_XP_011453785.1_32395
lcl|NW_011937160.1_cds_XP_011453797.1_32396
lcl|NW_011937160.1_cds_XP_011453788.1_32397
lcl|NW_011937160.1_cds_XP_019930309.1_32398
lcl|NW_011937160.1_cds_XP_011453789.1_32399
lcl|NW_011937162.1_cds_XP_011453798.2_32400
lcl|NW_011937163.1_cds_XP_019930310.1_32401
lcl|NW_011937163.1_cds_XP_011453800.1_32402
lcl|NW_011937163.1_cds_XP_011453799.1_32403
lcl|NW_011937163.1_cds_XP_011453802.2_32404
lcl|NW_011937164.1_cds_XP_011453803.1_32405
lcl|NW_011937164.1_cds_XP_019930311.1_32406
lcl|NW_011937164.1_cds_XP_019930312.1_32407
lcl|NW_011937165.1_cds_XP_019930315.1_32408
lcl|NW_011937165.1_cds_XP_011453826.1_32409
lcl|NW_011937165.1_cds_XP_011453809.1_32410
lcl|NW_011937165.1_cds_XP_011453811.1_32411
lcl|NW_011937165.1_cds_XP_019930313.1_32412
lcl|NW_011937165.1_cds_XP_011453812.1_32413
lcl|NW_011937165.1_cds_XP_011453813.2_32414
lcl|NW_011937165.1_cds_XP_011453827.1_32415
lcl|NW_011937166.1_cds_XP_019930316.1_32416
lcl|NW_011937166.1_cds_XP_011453828.1_32417
lcl|NW_011937166.1_cds_XP_019930317.1_32418
lcl|NW_011937166.1_cds_XP_011453829.1_32419
lcl|NW_011937166.1_cds_XP_011453832.1_32420
lcl|NW_011937166.1_cds_XP_011453834.1_32421
lcl|NW_011937166.1_cds_XP_011453833.1_32422
lcl|NW_011937168.1_cds_XP_011453846.1_32423
lcl|NW_011937168.1_cds_XP_019930323.1_32424
lcl|NW_011937168.1_cds_XP_019930324.1_32425
lcl|NW_011937168.1_cds_XP_011453835.1_32426
lcl|NW_011937168.1_cds_XP_019930325.1_32427
lcl|NW_011937168.1_cds_XP_011453837.1_32428
lcl|NW_011937168.1_cds_XP_019930320.1_32429
lcl|NW_011937168.1_cds_XP_011453839.1_32430
lcl|NW_011937168.1_cds_XP_019930321.1_32431
lcl|NW_011937168.1_cds_XP_011453841.1_32432
lcl|NW_011937168.1_cds_XP_011453840.1_32433
lcl|NW_011937168.1_cds_XP_011453842.1_32434
lcl|NW_011937168.1_cds_XP_011453843.1_32435
lcl|NW_011937168.1_cds_XP_011453849.1_32436
lcl|NW_011937168.1_cds_XP_019930319.1_32437
lcl|NW_011937168.1_cds_XP_011453844.1_32438
lcl|NW_011937169.1_cds_XP_011453852.1_32439
lcl|NW_011937169.1_cds_XP_011453851.1_32440
lcl|NW_011937169.1_cds_XP_019930326.1_32441
lcl|NW_011937170.1_cds_XP_011453856.1_32442
lcl|NW_011937170.1_cds_XP_011453854.1_32443
lcl|NW_011937170.1_cds_XP_011453855.1_32444
lcl|NW_011937170.1_cds_XP_011453858.1_32445
lcl|NW_011937170.1_cds_XP_011453859.1_32446
lcl|NW_011937170.1_cds_XP_011453860.1_32447
lcl|NW_011937170.1_cds_XP_011453862.1_32448
lcl|NW_011937170.1_cds_XP_011453865.1_32449
lcl|NW_011937170.1_cds_XP_011453866.1_32450
lcl|NW_011937170.1_cds_XP_011453863.1_32451
lcl|NW_011937170.1_cds_XP_011453864.1_32452
lcl|NW_011937171.1_cds_XP_011453927.1_32453
lcl|NW_011937171.1_cds_XP_011453867.1_32454
lcl|NW_011937171.1_cds_XP_011453869.1_32455
lcl|NW_011937171.1_cds_XP_011453871.1_32456
lcl|NW_011937171.1_cds_XP_019930342.1_32457
lcl|NW_011937171.1_cds_XP_019930343.1_32458
lcl|NW_011937171.1_cds_XP_011453873.1_32459
lcl|NW_011937171.1_cds_XP_011453874.1_32460
lcl|NW_011937171.1_cds_XP_011453875.1_32461
lcl|NW_011937171.1_cds_XP_011453876.1_32462
lcl|NW_011937171.1_cds_XP_011453877.1_32463
lcl|NW_011937171.1_cds_XP_011453879.1_32464
lcl|NW_011937171.1_cds_XP_019930334.1_32465
lcl|NW_011937171.1_cds_XP_019930335.1_32466
lcl|NW_011937171.1_cds_XP_019930336.1_32467
lcl|NW_011937171.1_cds_XP_011453882.1_32468
lcl|NW_011937171.1_cds_XP_011453884.1_32469
lcl|NW_011937171.1_cds_XP_011453883.1_32470
lcl|NW_011937171.1_cds_XP_011453885.1_32471
lcl|NW_011937171.1_cds_XP_019930338.1_32472
lcl|NW_011937171.1_cds_XP_011453886.1_32473
lcl|NW_011937171.1_cds_XP_019930331.1_32474
lcl|NW_011937171.1_cds_XP_019930337.1_32475
lcl|NW_011937171.1_cds_XP_011453889.1_32476
lcl|NW_011937171.1_cds_XP_011453890.1_32477
lcl|NW_011937171.1_cds_XP_011453891.1_32478
lcl|NW_011937171.1_cds_XP_011453892.1_32479
lcl|NW_011937171.1_cds_XP_011453893.1_32480
lcl|NW_011937171.1_cds_XP_011453894.1_32481
lcl|NW_011937171.1_cds_XP_011453896.1_32482
lcl|NW_011937171.1_cds_XP_011453898.1_32483
lcl|NW_011937171.1_cds_XP_011453899.1_32484
lcl|NW_011937171.1_cds_XP_011453900.1_32485
lcl|NW_011937171.1_cds_XP_011453901.1_32486
lcl|NW_011937171.1_cds_XP_011453903.1_32487
lcl|NW_011937171.1_cds_XP_011453905.1_32488
lcl|NW_011937171.1_cds_XP_011453904.1_32489
lcl|NW_011937171.1_cds_XP_011453906.1_32490
lcl|NW_011937171.1_cds_XP_011453907.1_32491
lcl|NW_011937171.1_cds_XP_011453908.1_32492
lcl|NW_011937171.1_cds_XP_011453909.1_32493
lcl|NW_011937171.1_cds_XP_011453930.1_32494
lcl|NW_011937171.1_cds_XP_019930327.1_32495
lcl|NW_011937171.1_cds_XP_011453911.1_32496
lcl|NW_011937171.1_cds_XP_011453931.1_32497
lcl|NW_011937171.1_cds_XP_019930329.1_32498
lcl|NW_011937171.1_cds_XP_011453913.1_32499
lcl|NW_011937171.1_cds_XP_019930339.1_32500
lcl|NW_011937171.1_cds_XP_019930341.1_32501
lcl|NW_011937171.1_cds_XP_019930340.1_32502
lcl|NW_011937171.1_cds_XP_011453917.1_32503
lcl|NW_011937171.1_cds_XP_019930330.1_32504
lcl|NW_011937171.1_cds_XP_011453935.1_32505
lcl|NW_011937171.1_cds_XP_019930332.1_32506
lcl|NW_011937171.1_cds_XP_011453919.1_32507
lcl|NW_011937171.1_cds_XP_011453920.1_32508
lcl|NW_011937171.1_cds_XP_011453922.1_32509
lcl|NW_011937171.1_cds_XP_011453924.1_32510
lcl|NW_011937171.1_cds_XP_011453921.1_32511
lcl|NW_011937171.1_cds_XP_019930333.1_32512
lcl|NW_011937171.1_cds_XP_011453925.2_32513
lcl|NW_011937171.1_cds_XP_019930328.1_32514
lcl|NW_011937172.1_cds_XP_011453936.1_32515
lcl|NW_011937172.1_cds_XP_011453946.1_32516
lcl|NW_011937172.1_cds_XP_019930344.1_32517
lcl|NW_011937172.1_cds_XP_011453937.1_32518
